

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:20:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   770  0D00  380C               	iorlw	12
   771  0D01  009D               	movwf	29	;volatile
   772  0D02                     l2025:
   773                           
   774                           ;Esclavo.c: 149:     CCPR2L = 31>>2;
   775  0D02  3007               	movlw	7
   776  0D03  009B               	movwf	27	;volatile
   777  0D04                     l2027:
   778                           
   779                           ;Esclavo.c: 150:     CCP2CONbits.DC2B0 = 31 & 0b01;
   780  0D04  161D               	bsf	29,4	;volatile
   781  0D05                     l2029:
   782                           
   783                           ;Esclavo.c: 151:     CCP2CONbits.DC2B1 = (31 & 0b10)>>1;
   784  0D05  169D               	bsf	29,5	;volatile
   785  0D06                     l2031:
   786                           
   787                           ;Esclavo.c: 153:     PIR1bits.TMR2IF = 0;
   788  0D06  108C               	bcf	12,1	;volatile
   789                           
   790                           ;Esclavo.c: 154:     T2CONbits.T2CKPS = 0b11;
   791  0D07  3003               	movlw	3
   792  0D08  0492               	iorwf	18,f	;volatile
   793  0D09                     l2033:
   794                           
   795                           ;Esclavo.c: 155:     T2CONbits.TMR2ON = 1;
   796  0D09  1512               	bsf	18,2	;volatile
   797  0D0A                     l103:	
   798                           ;Esclavo.c: 156:     while(!PIR1bits.TMR2IF);
   799                           
   800  0D0A  1C8C               	btfss	12,1	;volatile
   801  0D0B  2D0D               	goto	u2871
   802  0D0C  2D0E               	goto	u2870
   803  0D0D                     u2871:
   804  0D0D  2D0A               	goto	l103
   805  0D0E                     u2870:
   806  0D0E                     l105:
   807                           
   808                           ;Esclavo.c: 157:     PIR1bits.TMR2IF = 0;
   809  0D0E  108C               	bcf	12,1	;volatile
   810                           
   811                           ;Esclavo.c: 159:     TRISCbits.TRISC2 = 0;
   812  0D0F  1683               	bsf	3,5	;RP0=1, select bank1
   813  0D10  1303               	bcf	3,6	;RP1=0, select bank1
   814  0D11  1107               	bcf	7,2	;volatile
   815                           
   816                           ;Esclavo.c: 160:     TRISCbits.TRISC1 = 0;
   817  0D12  1087               	bcf	7,1	;volatile
   818  0D13                     l2035:
   819                           
   820                           ;Esclavo.c: 161:     PORTC = 0;
   821  0D13  1283               	bcf	3,5	;RP0=0, select bank0
   822  0D14  1303               	bcf	3,6	;RP1=0, select bank0
   823  0D15  0187               	clrf	7	;volatile
   824  0D16                     l2037:
   825                           
   826                           ;Esclavo.c: 163:     TRISCbits.TRISC4 = 1;
   827  0D16  1683               	bsf	3,5	;RP0=1, select bank1
   828  0D17  1303               	bcf	3,6	;RP1=0, select bank1
   829  0D18  1607               	bsf	7,4	;volatile
   830  0D19                     l2039:
   831                           
   832                           ;Esclavo.c: 164:     TRISCbits.TRISC3 = 1;
   833  0D19  1587               	bsf	7,3	;volatile
   834  0D1A                     l2041:
   835                           
   836                           ;Esclavo.c: 165:     TRISCbits.TRISC5 = 0;
   837  0D1A  1287               	bcf	7,5	;volatile
   838                           
   839                           ;Esclavo.c: 166:     PORTC = 0;
   840  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
   841  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
   842  0D1D  0187               	clrf	7	;volatile
   843  0D1E                     l2043:
   844                           
   845                           ;Esclavo.c: 168:     SSPCONbits.SSPM = 0b0100;
   846  0D1E  0814               	movf	20,w	;volatile
   847  0D1F  39F0               	andlw	-16
   848  0D20  3804               	iorlw	4
   849  0D21  0094               	movwf	20	;volatile
   850  0D22                     l2045:
   851                           
   852                           ;Esclavo.c: 169:     SSPCONbits.CKP = 0;
   853  0D22  1214               	bcf	20,4	;volatile
   854  0D23                     l2047:
   855                           
   856                           ;Esclavo.c: 170:     SSPCONbits.SSPEN = 1;
   857  0D23  1694               	bsf	20,5	;volatile
   858  0D24                     l2049:
   859                           
   860                           ;Esclavo.c: 172:     SSPSTATbits.CKE = 1;
   861  0D24  1683               	bsf	3,5	;RP0=1, select bank1
   862  0D25  1303               	bcf	3,6	;RP1=0, select bank1
   863  0D26  1714               	bsf	20,6	;volatile
   864  0D27                     l2051:
   865                           
   866                           ;Esclavo.c: 173:     SSPSTATbits.SMP = 0;
   867  0D27  1394               	bcf	20,7	;volatile
   868  0D28                     l2053:
   869                           
   870                           ;Esclavo.c: 175:     PIR1bits.SSPIF = 0;
   871  0D28  1283               	bcf	3,5	;RP0=0, select bank0
   872  0D29  1303               	bcf	3,6	;RP1=0, select bank0
   873  0D2A  118C               	bcf	12,3	;volatile
   874  0D2B                     l2055:
   875                           
   876                           ;Esclavo.c: 176:     PIE1bits.SSPIE = 1;
   877  0D2B  1683               	bsf	3,5	;RP0=1, select bank1
   878  0D2C  1303               	bcf	3,6	;RP1=0, select bank1
   879  0D2D  158C               	bsf	12,3	;volatile
   880  0D2E                     l2057:
   881                           
   882                           ;Esclavo.c: 177:     INTCONbits.RBIE = 1;
   883  0D2E  158B               	bsf	11,3	;volatile
   884  0D2F                     l2059:
   885                           
   886                           ;Esclavo.c: 178:     INTCONbits.PEIE = 1;
   887  0D2F  170B               	bsf	11,6	;volatile
   888  0D30                     l2061:
   889                           
   890                           ;Esclavo.c: 179:     INTCONbits.GIE = 1;
   891  0D30  178B               	bsf	11,7	;volatile
   892  0D31                     l106:
   893  0D31  0008               	return
   894  0D32                     __end_of_setup:
   895                           
   896                           	psect	text2
   897  0F3A                     __ptext2:	
   898 ;; *************** function _isr *****************
   899 ;; Defined at:
   900 ;;		line 60 in file "Esclavo.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0       0       0       0
   916 ;;      Temps:          0       0       5       0       0
   917 ;;      Totals:         0       0       5       0       0
   918 ;;Total ram usage:        5 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 3
   921 ;; This function calls:
   922 ;;		_map
   923 ;; This function is called by:
   924 ;;		Interrupt level 1
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928  0F3A                     _isr:	
   929                           ;psect for function _isr
   930                           
   931  0F3A                     i1l2063:
   932                           
   933                           ;Esclavo.c: 61:     if (PIR1bits.SSPIF){
   934  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
   935  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
   936  0F3C  1D8C               	btfss	12,3	;volatile
   937  0F3D  2F3F               	goto	u288_21
   938  0F3E  2F40               	goto	u288_20
   939  0F3F                     u288_21:
   940  0F3F  2FF5               	goto	i1l92
   941  0F40                     u288_20:
   942  0F40                     i1l2065:
   943                           
   944                           ;Esclavo.c: 62:         PORTAbits.RA7 = ~PORTAbits.RA7;
   945  0F40  1003               	clrc
   946  0F41  1F85               	btfss	5,7	;volatile
   947  0F42  1403               	setc
   948  0F43  1803               	btfsc	3,0
   949  0F44  2F46               	goto	u289_21
   950  0F45  2F4A               	goto	u289_20
   951  0F46                     u289_21:
   952  0F46  1283               	bcf	3,5	;RP0=0, select bank0
   953  0F47  1303               	bcf	3,6	;RP1=0, select bank0
   954  0F48  1785               	bsf	5,7	;volatile
   955  0F49  2F4D               	goto	u290_24
   956  0F4A                     u289_20:
   957  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
