

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:21:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   793                           
   794                           ; 1 bytes @ 0x46
   795  0066                     	ds	1
   796  0067                     i1___fladd@grs:
   797                           
   798                           ; 1 bytes @ 0x47
   799  0067                     	ds	1
   800  0068                     ?i1___fltol:
   801  0068                     i1___fltol@f1:	
   802                           ; 4 bytes @ 0x48
   803                           
   804                           
   805                           ; 4 bytes @ 0x48
   806  0068                     	ds	4
   807  006C                     i1___fltol@sign1:
   808                           
   809                           ; 1 bytes @ 0x4C
   810  006C                     	ds	1
   811  006D                     i1___fltol@exp1:
   812                           
   813                           ; 1 bytes @ 0x4D
   814  006D                     	ds	1
   815  006E                     i1map@x:
   816                           
   817                           ; 1 bytes @ 0x4E
   818  006E                     	ds	1
   819                           
   820                           	psect	maintext
   821  14D3                     __pmaintext:	
   822 ;;
   823 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   824 ;;
   825 ;; *************** function _main *****************
   826 ;; Defined at:
   827 ;;		line 149 in file "master.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : B00/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0
   843 ;;      Temps:          0       0       0       3       0
   844 ;;      Totals:         0       0       0       3       0
   845 ;;Total ram usage:        3 bytes
   846 ;; Hardware stack levels required when called: 7
   847 ;; This function calls:
   848 ;;		_map
   849 ;;		_setup
   850 ;; This function is called by:
   851 ;;		Startup code after reset
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855  14D3                     _main:	
   856                           ;psect for function _main
   857                           
   858  14D3                     l4089:	
   859                           ;incstack = 0
   860                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   861                           
   862                           
   863                           ;master.c: 150:     setup();
   864  14D3  160A  158A  221B  160A  118A  	fcall	_setup
   865  14D8                     l4091:
   866                           
   867                           ;master.c: 153:         _delay((unsigned long)((10)*(1000000/4000.0)));
   868  14D8  3004               	movlw	4
   869  14D9  1683               	bsf	3,5	;RP0=1, select bank3
   870  14DA  1703               	bsf	3,6	;RP1=1, select bank3
   871  14DB  00D4               	movwf	(??_main^(0+384)+1)
   872  14DC  303D               	movlw	61
   873  14DD  00D3               	movwf	??_main^(0+384)
   874  14DE                     u7177:
   875  14DE  0BD3               	decfsz	??_main^(0+384),f
   876  14DF  2CDE               	goto	u7177
   877  14E0  0BD4               	decfsz	(??_main^(0+384)+1),f
   878  14E1  2CDE               	goto	u7177
   879  14E2                     l4093:
   880                           
   881                           ;master.c: 155:         PORTAbits.RA7 = 1;
   882  14E2  1283               	bcf	3,5	;RP0=0, select bank0
   883  14E3  1303               	bcf	3,6	;RP1=0, select bank0
   884  14E4  1785               	bsf	5,7	;volatile
   885  14E5                     l4095:
   886                           
   887                           ;master.c: 156:         _delay((unsigned long)((10)*(1000000/4000.0)));
   888  14E5  3004               	movlw	4
   889  14E6  1683               	bsf	3,5	;RP0=1, select bank3
   890  14E7  1703               	bsf	3,6	;RP1=1, select bank3
   891  14E8  00D4               	movwf	(??_main^(0+384)+1)
   892  14E9  303D               	movlw	61
   893  14EA  00D3               	movwf	??_main^(0+384)
   894  14EB                     u7187:
   895  14EB  0BD3               	decfsz	??_main^(0+384),f
   896  14EC  2CEB               	goto	u7187
   897  14ED  0BD4               	decfsz	(??_main^(0+384)+1),f
   898  14EE  2CEB               	goto	u7187
   899  14EF                     l4097:
   900                           
   901                           ;master.c: 157:         PORTAbits.RA7 = 0;
   902  14EF  1283               	bcf	3,5	;RP0=0, select bank0
   903  14F0  1303               	bcf	3,6	;RP1=0, select bank0
   904  14F1  1385               	bcf	5,7	;volatile
   905  14F2                     l4099:
   906                           
   907                           ;master.c: 159:         if(flag == 1){
   908  14F2  1683               	bsf	3,5	;RP0=1, select bank3
   909  14F3  1703               	bsf	3,6	;RP1=1, select bank3
   910  14F4  0357               	decf	_flag^(0+384),w
   911  14F5  1D03               	btfss	3,2
   912  14F6  2CF8               	goto	u7011
   913  14F7  2CF9               	goto	u7010
   914  14F8                     u7011:
   915  14F8  2D0A               	goto	l4105
   916  14F9                     u7010:
   917  14F9                     l4101:
   918                           
   919                           ;master.c: 160:             SSPBUF = 0b00000001 | pot3;
   920  14F9  1683               	bsf	3,5	;RP0=1, select bank1
   921  14FA  1303               	bcf	3,6	;RP1=0, select bank1
   922  14FB  085C               	movf	_pot3^(0+128),w
   923  14FC  3801               	iorlw	1
   924  14FD  1283               	bcf	3,5	;RP0=0, select bank0
   925  14FE  1303               	bcf	3,6	;RP1=0, select bank0
   926  14FF  0093               	movwf	19	;volatile
   927  1500                     l156:	
   928                           ;master.c: 161:             while(!SSPSTATbits.BF){}
   929                           
   930  1500  1683               	bsf	3,5	;RP0=1, select bank1
   931  1501  1303               	bcf	3,6	;RP1=0, select bank1
   932  1502  1C14               	btfss	20,0	;volatile
   933  1503  2D05               	goto	u7021
   934  1504  2D06               	goto	u7020
   935  1505                     u7021:
   936  1505  2D00               	goto	l156
   937  1506                     u7020:
   938  1506                     l4103:
   939                           
   940                           ;master.c: 162:             flag = 0;
   941  1506  1683               	bsf	3,5	;RP0=1, select bank3
   942  1507  1703               	bsf	3,6	;RP1=1, select bank3
   943  1508  01D7               	clrf	_flag^(0+384)
   944                           
   945                           ;master.c: 163:         }
   946  1509  2D20               	goto	l159
   947  150A                     l4105:
   948  150A  0857               	movf	_flag^(0+384),w
   949  150B  1D03               	btfss	3,2
   950  150C  2D0E               	goto	u7031
   951  150D  2D0F               	goto	u7030
   952  150E                     u7031:
   953  150E  2D20               	goto	l159
   954  150F                     u7030:
   955  150F                     l4107:
   956                           
   957                           ;master.c: 165:             SSPBUF = 0b11111110 & pot4;
   958  150F  1683               	bsf	3,5	;RP0=1, select bank1
   959  1510  1303               	bcf	3,6	;RP1=0, select bank1
   960  1511  085D               	movf	_pot4^(0+128),w
   961  1512  39FE               	andlw	254
   962  1513  1283               	bcf	3,5	;RP0=0, select bank0
   963  1514  1303               	bcf	3,6	;RP1=0, select bank0
   964  1515  0093               	movwf	19	;volatile
   965  1516                     l161:	
   966                           ;master.c: 166:             while(!SSPSTATbits.BF){}
   967                           
   968  1516  1683               	bsf	3,5	;RP0=1, select bank1
   969  1517  1303               	bcf	3,6	;RP1=0, select bank1
   970  1518  1C14               	btfss	20,0	;volatile
   971  1519  2D1B               	goto	u7041
   972  151A  2D1C               	goto	u7040
   973  151B                     u7041:
   974  151B  2D16               	goto	l161
   975  151C                     u7040:
   976  151C                     l163:
   977                           
   978                           ;master.c: 167:             flag = 1;
   979  151C  1683               	bsf	3,5	;RP0=1, select bank3
   980  151D  1703               	bsf	3,6	;RP1=1, select bank3
   981  151E  01D7               	clrf	_flag^(0+384)
   982  151F  0AD7               	incf	_flag^(0+384),f
   983  1520                     l159:
   984                           
   985                           ;master.c: 170:         PORTAbits.RA7 = 1;
   986  1520  1283               	bcf	3,5	;RP0=0, select bank0
   987  1521  1303               	bcf	3,6	;RP1=0, select bank0
   988  1522  1785               	bsf	5,7	;volatile
   989  1523                     l4109:
   990                           
   991                           ;master.c: 171:         _delay((unsigned long)((10)*(1000000/4000.0)));
   992  1523  3004               	movlw	4
   993  1524  1683               	bsf	3,5	;RP0=1, select bank3
